,mean,sd,hdi_3%,hdi_97%,mcse_mean,mcse_sd,ess_bulk,ess_tail,r_hat
dL[18],1.78,0.023,1.763,1.798,0.0,0.0,4907.0,3816.0,1.0
dL[19],1.845,0.024,1.827,1.863,0.0,0.0,4971.0,3815.0,1.0
dL[20],1.859,0.024,1.84,1.877,0.0,0.0,4981.0,3795.0,1.0
dL[21],1.936,0.025,1.917,1.954,0.0,0.0,5057.0,3800.0,1.0
dL[22],1.936,0.025,1.917,1.955,0.0,0.0,5058.0,3800.0,1.0
dL[23],2.037,0.026,2.018,2.057,0.0,0.0,5219.0,4234.0,1.0
dL[24],2.083,0.027,2.064,2.103,0.0,0.0,5392.0,4443.0,1.0
dL[25],2.17,0.028,2.151,2.191,0.0,0.0,5898.0,6306.0,1.0
dL[26],2.287,0.029,2.267,2.308,0.001,0.0,6134.0,6423.0,1.0
dL[27],2.292,0.029,2.272,2.313,0.001,0.0,6140.0,6276.0,1.0
dL[28],2.319,0.03,2.299,2.341,0.001,0.0,6169.0,6155.0,1.0
dL[29],2.33,0.03,2.309,2.351,0.001,0.0,6179.0,6200.0,1.0
dL[30],2.366,0.03,2.345,2.387,0.001,0.0,6219.0,5838.0,1.0
dL[31],2.419,0.031,2.397,2.44,0.001,0.0,6290.0,5880.0,1.0
dL[32],2.497,0.032,2.477,2.52,0.001,0.0,6406.0,5507.0,1.0
dL[33],2.777,0.037,2.754,2.801,0.001,0.001,6760.0,5049.0,1.0
dL[34],2.801,0.037,2.779,2.826,0.001,0.001,6799.0,5088.0,1.0
dL[35],2.894,0.039,2.871,2.919,0.001,0.001,6965.0,5256.0,1.0
dL[36],2.898,0.039,2.875,2.923,0.001,0.001,6973.0,5270.0,1.0
dL[37],2.914,0.039,2.891,2.939,0.001,0.001,7004.0,5278.0,1.0
dL[38],2.915,0.039,2.892,2.94,0.001,0.001,7005.0,5278.0,1.0
